Listagem de caminhos de pasta
O número de série do volume é 7E50-B0F0
C:.
¦   .gitignore
¦   components.json
¦   estrutura.txt
¦   install.sh
¦   next.config.mjs
¦   nodemon.json
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   quick-start.sh
¦   README.md
¦   setup-database.sh
¦   tailwind.config.ts
¦   test-db.js
¦   tsconfig.json
¦   
+---app
¦       globals.css
¦       layout.tsx
¦       page.tsx
¦       
+---backend
¦   ¦   .env
¦   ¦   package-lock.json
¦   ¦   package.json
¦   ¦   qrcode.txt
¦   ¦   test-db.js
¦   ¦   tsconfig.json
¦   ¦   
¦   +---.wwebjs_auth
¦   ¦   +---session-whatsapp-web-system
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦       FUNDING.yml
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦           index.js
¦       ¦           
¦       +---signal-exit
¦       ¦   ¦   LICENSE.txt
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   
¦       ¦   +---dist
¦       ¦       +---cjs
¦       ¦       ¦       browser.d.ts
¦       ¦       ¦       browser.d.ts.map
¦       ¦       ¦       browser.js
¦       ¦       ¦       browser.js.map
¦       ¦       ¦       index.d.ts
¦       ¦       ¦       index.d.ts.map
¦       ¦       ¦       index.js
¦       ¦       ¦       index.js.map
¦       ¦       ¦       package.json
¦       ¦       ¦       signals.d.ts
¦       ¦       ¦       signals.d.ts.map
¦       ¦       ¦       signals.js
¦       ¦       ¦       signals.js.map
¦       ¦       ¦       
¦       ¦       +---mjs
¦       ¦               browser.d.ts
¦       ¦               browser.d.ts.map
¦       ¦               browser.js
¦       ¦               browser.js.map
¦       ¦               index.d.ts
¦       ¦               index.d.ts.map
¦       ¦               index.js
¦       ¦               index.js.map
¦       ¦               package.json
¦       ¦               signals.d.ts
¦       ¦               signals.d.ts.map
¦       ¦               signals.js
¦       ¦               signals.js.map
¦       ¦               
¦       +---slash
¦       ¦       index.d.ts
¦       ¦       index.js
¦       ¦       license
¦       ¦       package.json
¦       ¦       readme.md
¦       ¦       
¦       +---socket.io-client
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   
¦       ¦   +---build
¦       ¦   ¦   +---cjs
¦       ¦   ¦   ¦   ¦   browser-entrypoint.d.ts
¦       ¦   ¦   ¦   ¦   browser-entrypoint.js
¦       ¦   ¦   ¦   ¦   index.d.ts
¦       ¦   ¦   ¦   ¦   index.js
¦       ¦   ¦   ¦   ¦   manager.d.ts
¦       ¦   ¦   ¦   ¦   manager.js
¦       ¦   ¦   ¦   ¦   on.d.ts
¦       ¦   ¦   ¦   ¦   on.js
¦       ¦   ¦   ¦   ¦   socket.d.ts
¦       ¦   ¦   ¦   ¦   socket.js
¦       ¦   ¦   ¦   ¦   url.d.ts
¦       ¦   ¦   ¦   ¦   url.js
¦       ¦   ¦   ¦   ¦   
¦       ¦   ¦   ¦   +---contrib
¦       ¦   ¦   ¦           backo2.d.ts
¦       ¦   ¦   ¦           backo2.js
¦       ¦   ¦   ¦           
¦       ¦   ¦   +---esm
¦       ¦   ¦   ¦   ¦   browser-entrypoint.d.ts
¦       ¦   ¦   ¦   ¦   browser-entrypoint.js
¦       ¦   ¦   ¦   ¦   index.d.ts
¦       ¦   ¦   ¦   ¦   index.js
¦       ¦   ¦   ¦   ¦   manager.d.ts
¦       ¦   ¦   ¦   ¦   manager.js
¦       ¦   ¦   ¦   ¦   on.d.ts
¦       ¦   ¦   ¦   ¦   on.js
¦       ¦   ¦   ¦   ¦   package.json
¦       ¦   ¦   ¦   ¦   socket.d.ts
¦       ¦   ¦   ¦   ¦   socket.js
¦       ¦   ¦   ¦   ¦   url.d.ts
¦       ¦   ¦   ¦   ¦   url.js
¦       ¦   ¦   ¦   ¦   
¦       ¦   ¦   ¦   +---contrib
¦       ¦   ¦   ¦           backo2.d.ts
¦       ¦   ¦   ¦           backo2.js
¦       ¦   ¦   ¦           
¦       ¦   ¦   +---esm-debug
¦       ¦   ¦       ¦   browser-entrypoint.d.ts
¦       ¦   ¦       ¦   browser-entrypoint.js
¦       ¦   ¦       ¦   index.d.ts
¦       ¦   ¦       ¦   index.js
¦       ¦   ¦       ¦   manager.d.ts
¦       ¦   ¦       ¦   manager.js
¦       ¦   ¦       ¦   on.d.ts
¦       ¦   ¦       ¦   on.js
¦       ¦   ¦       ¦   package.json
¦       ¦   ¦       ¦   socket.d.ts
¦       ¦   ¦       ¦   socket.js
¦       ¦   ¦       ¦   url.d.ts
¦       ¦   ¦       ¦   url.js
¦       ¦   ¦       ¦   
¦       ¦   ¦       +---contrib
¦       ¦   ¦               backo2.d.ts
¦       ¦   ¦               backo2.js
¦       ¦   ¦               
¦       ¦   +---dist
¦       ¦   ¦       socket.io.esm.min.js
¦       ¦   ¦       socket.io.esm.min.js.map
¦       ¦   ¦       socket.io.js
¦       ¦   ¦       socket.io.js.map
¦       ¦   ¦       socket.io.min.js
¦       ¦   ¦       socket.io.min.js.map
¦       ¦   ¦       socket.io.msgpack.min.js
¦       ¦   ¦       socket.io.msgpack.min.js.map
¦       ¦   ¦       
¦       ¦   +---node_modules
¦       ¦       +---debug
¦       ¦           ¦   LICENSE
¦       ¦           ¦   package.json
¦       ¦           ¦   README.md
¦       ¦           ¦   
¦       ¦           +---src
¦       ¦                   browser.js
¦       ¦                   common.js
¦       ¦                   index.js
¦       ¦                   node.js
¦       ¦                   
¦       +---socket.io-parser
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   Readme.md
¦       ¦   ¦   
¦       ¦   +---build
¦       ¦   ¦   +---cjs
¦       ¦   ¦   ¦       binary.d.ts
¦       ¦   ¦   ¦       binary.js
¦       ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦       is-binary.d.ts
¦       ¦   ¦   ¦       is-binary.js
¦       ¦   ¦   ¦       package.json
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---esm
¦       ¦   ¦   ¦       binary.d.ts
¦       ¦   ¦   ¦       binary.js
¦       ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦       is-binary.d.ts
¦       ¦   ¦   ¦       is-binary.js
¦       ¦   ¦   ¦       package.json
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---esm-debug
¦       ¦   ¦           binary.d.ts
¦       ¦   ¦           binary.js
¦       ¦   ¦           index.d.ts
¦       ¦   ¦           index.js
¦       ¦   ¦           is-binary.d.ts
¦       ¦   ¦           is-binary.js
¦       ¦   ¦           package.json
¦       ¦   ¦           
¦       ¦   +---node_modules
¦       ¦       +---debug
¦       ¦           ¦   LICENSE
¦       ¦           ¦   package.json
¦       ¦           ¦   README.md
¦       ¦           ¦   
¦       ¦           +---src
¦       ¦                   browser.js
¦       ¦                   common.js
¦       ¦                   index.js
¦       ¦                   node.js
¦       ¦                   
¦       +---source-map-js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   source-map.d.ts
¦       ¦   ¦   source-map.js
¦       ¦   ¦   
¦       ¦   +---lib
¦       ¦           array-set.js
¦       ¦           base64-vlq.js
¦       ¦           base64.js
¦       ¦           binary-search.js
¦       ¦           mapping-list.js
¦       ¦           quick-sort.js
¦       ¦           source-map-consumer.d.ts
¦       ¦           source-map-consumer.js
¦       ¦           source-map-generator.d.ts
¦       ¦           source-map-generator.js
¦       ¦           source-node.d.ts
¦       ¦           source-node.js
¦       ¦           util.js
¦       ¦           
¦       +---stable-hash
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   
¦       ¦   +---dist
¦       ¦           index.d.ts
¦       ¦           index.js
¦       ¦           index.mjs
¦       ¦           
¦       +---stop-iteration-iterator
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦       FUNDING.yml
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦           index.js
¦       ¦           
¦       +---streamsearch
¦       ¦   ¦   .eslintrc.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦   +---workflows
¦       ¦   ¦           ci.yml
¦       ¦   ¦           lint.yml
¦       ¦   ¦           
¦       ¦   +---lib
¦       ¦   ¦       sbmh.js
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦           test.js
¦       ¦           
¦       +---string-width
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   license
¦       ¦   ¦   package.json
¦       ¦   ¦   readme.md
¦       ¦   ¦   
¦       ¦   +---node_modules
¦       ¦       +---ansi-regex
¦       ¦       ¦       index.d.ts
¦       ¦       ¦       index.js
¦       ¦       ¦       license
¦       ¦       ¦       package.json
¦       ¦       ¦       readme.md
¦       ¦       ¦       
¦       ¦       +---strip-ansi
¦       ¦               index.d.ts
¦       ¦               index.js
¦       ¦               license
¦       ¦               package.json
¦       ¦               readme.md
¦       ¦               
¦       +---string-width-cjs
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   license
¦       ¦   ¦   package.json
¦       ¦   ¦   readme.md
¦       ¦   ¦   
¦       ¦   +---node_modules
¦       ¦       +---emoji-regex
¦       ¦           ¦   index.d.ts
¦       ¦           ¦   index.js
¦       ¦           ¦   LICENSE-MIT.txt
¦       ¦           ¦   package.json
¦       ¦           ¦   README.md
¦       ¦           ¦   text.js
¦       ¦           ¦   
¦       ¦           +---es2015
¦       ¦                   index.js
¦       ¦                   text.js
¦       ¦                   
¦       +---string.prototype.includes
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .gitattributes
¦       ¦   ¦   .travis.yml
¦       ¦   ¦   auto.js
¦       ¦   ¦   implementation.js
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   polyfill.js
¦       ¦   ¦   README.md
¦       ¦   ¦   shim.js
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦   +---workflows
¦       ¦   ¦           node-aught.yml
¦       ¦   ¦           node-pretest.yml
¦       ¦   ¦           node-tens.yml
¦       ¦   ¦           publish-on-tag.yml
¦       ¦   ¦           rebase.yml
¦       ¦   ¦           require-allow-edits.yml
¦       ¦   ¦           
¦       ¦   +---tests
¦       ¦           index.js
¦       ¦           shimmed.js
¦       ¦           tests.js
¦       ¦           
¦       +---string.prototype.matchall
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   auto.js
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   implementation.js
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   polyfill-regexp-matchall.js
¦       ¦   ¦   polyfill.js
¦       ¦   ¦   README.md
¦       ¦   ¦   regexp-matchall.js
¦       ¦   ¦   shim.js
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦       FUNDING.yml
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦           index.js
¦       ¦           shimmed.js
¦       ¦           tests.js
¦       ¦           
¦       +---string.prototype.repeat
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .gitattributes
¦       ¦   ¦   .travis.yml
¦       ¦   ¦   auto.js
¦       ¦   ¦   implementation.js
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE-MIT.txt
¦       ¦   ¦   package.json
¦       ¦   ¦   polyfill.js
¦       ¦   ¦   README.md
¦       ¦   ¦   shim.js
¦       ¦   ¦   
¦       ¦   +---tests
¦       ¦           index.js
¦       ¦           shimmed.js
¦       ¦           tests.js
¦       ¦           
¦       +---string.prototype.trim
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   auto.js
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   implementation.js
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   polyfill.js
¦       ¦   ¦   README.md
¦       ¦   ¦   shim.js
¦       ¦   ¦   
¦       ¦   +---test
¦       ¦           implementation.js
¦       ¦           index.js
¦       ¦           shimmed.js
¦       ¦           tests.js
¦       ¦           
¦       +---string.prototype.trimend
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   auto.js
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   implementation.js
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   polyfill.js
¦       ¦   ¦   README.md
¦       ¦   ¦   shim.js
¦       ¦   ¦   
¦       ¦   +---test
¦       ¦           implementation.js
¦       ¦           index.js
¦       ¦           shimmed.js
¦       ¦           tests.js
¦       ¦           
¦       +---string.prototype.trimstart
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   auto.js
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   implementation.js
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   polyfill.js
¦       ¦   ¦   README.md
¦       ¦   ¦   shim.js
¦       ¦   ¦   
¦       ¦   +---test
¦       ¦           implementation.js
¦       ¦           index.js
¦       ¦           shimmed.js
¦       ¦           tests.js
¦       ¦           
¦       +---strip-ansi
¦       ¦       index.d.ts
¦       ¦       index.js
¦       ¦       license
¦       ¦       package.json
¦       ¦       readme.md
¦       ¦       
¦       +---strip-ansi-cjs
¦       ¦       index.d.ts
¦       ¦       index.js
¦       ¦       license
¦       ¦       package.json
¦       ¦       readme.md
¦       ¦       
¦       +---strip-bom
¦       ¦       index.js
¦       ¦       license
¦       ¦       package.json
¦       ¦       readme.md
¦       ¦       
¦       +---strip-json-comments
¦       ¦       index.d.ts
¦       ¦       index.js
¦       ¦       license
¦       ¦       package.json
¦       ¦       readme.md
¦       ¦       
¦       +---styled-jsx
¦       ¦   ¦   babel-test.js
¦       ¦   ¦   babel.js
¦       ¦   ¦   css.d.ts
¦       ¦   ¦   css.js
¦       ¦   ¦   global.d.ts
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   license.md
¦       ¦   ¦   macro.d.ts
¦       ¦   ¦   macro.js
¦       ¦   ¦   package.json
¦       ¦   ¦   readme.md
¦       ¦   ¦   style.d.ts
¦       ¦   ¦   style.js
¦       ¦   ¦   webpack.js
¦       ¦   ¦   
¦       ¦   +---dist
¦       ¦   ¦   +---babel
¦       ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---index
¦       ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---webpack
¦       ¦   ¦           index.js
¦       ¦   ¦           
¦       ¦   +---lib
¦       ¦           style-transform.js
¦       ¦           stylesheet.js
¦       ¦           
¦       +---sucrase
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   
¦       ¦   +---bin
¦       ¦   ¦       sucrase
¦       ¦   ¦       sucrase-node
¦       ¦   ¦       
¦       ¦   +---dist
¦       ¦   ¦   ¦   CJSImportProcessor.js
¦       ¦   ¦   ¦   cli.js
¦       ¦   ¦   ¦   computeSourceMap.js
¦       ¦   ¦   ¦   HelperManager.js
¦       ¦   ¦   ¦   identifyShadowedGlobals.js
¦       ¦   ¦   ¦   index.js
¦       ¦   ¦   ¦   NameManager.js
¦       ¦   ¦   ¦   Options-gen-types.js
¦       ¦   ¦   ¦   Options.js
¦       ¦   ¦   ¦   register.js
¦       ¦   ¦   ¦   TokenProcessor.js
¦       ¦   ¦   ¦   
¦       ¦   ¦   +---esm
¦       ¦   ¦   ¦   ¦   CJSImportProcessor.js
¦       ¦   ¦   ¦   ¦   cli.js
¦       ¦   ¦   ¦   ¦   computeSourceMap.js
¦       ¦   ¦   ¦   ¦   HelperManager.js
¦       ¦   ¦   ¦   ¦   identifyShadowedGlobals.js
¦       ¦   ¦   ¦   ¦   index.js
¦       ¦   ¦   ¦   ¦   NameManager.js
¦       ¦   ¦   ¦   ¦   Options-gen-types.js
¦       ¦   ¦   ¦   ¦   Options.js
¦       ¦   ¦   ¦   ¦   register.js
¦       ¦   ¦   ¦   ¦   TokenProcessor.js
¦       ¦   ¦   ¦   ¦   
¦       ¦   ¦   ¦   +---parser
¦       ¦   ¦   ¦   ¦   ¦   index.js
¦       ¦   ¦   ¦   ¦   ¦   
¦       ¦   ¦   ¦   ¦   +---plugins
¦       ¦   ¦   ¦   ¦   ¦   ¦   flow.js
